#F SpaceGroups.dat
#UT Space Groups: General Positions of the 230 Space Groups
#D Wed Feb 28 17:08:47 CET 2007
#UD  
#UD Space Groups: General Positions of the 230 Space Groups
#UD  
#UD This file contains the General Positions of the Space Groups
#UD  
#UD  
#UD  Reference: group list and tables are obtained from: 
#UD  http://www.cryst.ehu.es/   (GENPOS application)
#UD  
#UD The Scan Number corresponts to the groups number as given in the
#UD International Tables for Crystallography, Vol. A
#UD 
#UD The scan name is the Hermann-Mauguin name. No blanks are 
#UD placed in between characters. Subscript are represented by
#UD preceding the character by an underscore. 
#UD 
#UD Some groups are duplicated, depending on the axis selection
#UD
#UD The general positions in text form (e.g., x+1/2,y+1/2,z) are
#UD placed following the USYMOPER keyword
#UD
#UD The scan data contains 4 columns: 
#UD Col 1 is the operation index
#UD Col 2 is the 1st column of the rotation matrix
#UD Col 3 is the 2nd column of the rotation matrix
#UD Col 4 is the 3rd column of the rotation matrix
#UD Col 5 is the translation vector.
#UD
#UD For Example: Group number 2 (P-1) has two general positions: 
#UD See http://www.cryst.ehu.es/cgi-bin/cryst/programs/nph-getgen?list=show&what=gp&gnum=2
#UD
#UD
#UD                    | 1  0  0   0|
#UD   1)     x,y,z     | 0  1  0   0|
#UD                    | 0  0  1   0|
#UD
#UD                    | -1  0 0   0|
#UD   2)     -x,-y,-z  | 0 -1  0   0|
#UD                    | 0  0 -1   0|
#UD
#UD Therefore, the data in scan 2 is:                              
#UD          0 1 0 0 0   \                             
      29.0000      0.00000     -1.00000      0.00000     0.500000
      30.0000      0.00000      0.00000     -1.00000     0.500000
      30.0000     -1.00000      0.00000      0.00000     0.500000
      30.0000      0.00000      1.00000      0.00000     0.500000
      31.0000      0.00000      0.00000     -1.00000     0.500000
      31.0000      1.00000      0.00000      0.00000     0.500000
      31.0000      0.00000     -1.00000      0.00000     0.500000
      32.0000      0.00000      1.00000      0.00000     0.500000
      32.0000      0.00000      0.00000      1.00000     0.500000
      32.0000      1.00000      0.00000      0.00000     0.500000
      33.0000      0.00000     -1.00000      0.00000     0.500000
      33.0000      0.00000      0.00000      1.00000     0.500000
      33.0000     -1.00000      0.00000      0.00000     0.500000
      34.0000      0.00000      1.00000      0.00000     0.500000
      34.0000      0.00000      0.00000     -1.00000     0.500000
      34.0000     -1.00000      0.00000      0.00000     0.500000
      35.0000      0.00000     -1.00000      0.00000     0.500000
      35.0000      0.00000      0.00000     -1.00000     0.500000
      35.0000      1.00000      0.00000      0.00000     0.500000
      36.0000      0.00000      1.00000      0.00000     0.500000
      36.0000      1.00000      0.00000      0.00000     0.500000
      36.0000      0.00000      0.00000      1.00000     0.500000
      37.0000      0.00000     -1.00000      0.00000     0.500000
      37.0000     -1.00000      0.00000      0.00000     0.500000
      37.0000      0.00000      0.00000      1.00000     0.500000
      38.0000      0.00000      1.00000      0.00000     0.500000
      38.0000     -1.00000      0.00000      0.00000     0.500000
      38.0000      0.00000      0.00000     -1.00000     0.500000
      39.0000      0.00000     -1.00000      0.00000     0.500000
      39.0000      1.00000      0.00000      0.00000     0.500000
      39.0000      0.00000      0.00000     -1.00000     0.500000
      40.0000      1.00000      0.00000      0.00000     0.500000
      40.0000      0.00000      0.00000      1.00000     0.500000
      40.0000      0.00000      1.00000      0.00000     0.500000
      41.0000     -1.00000      0.00000      0.00000     0.500000
      41.0000      0.00000      0.00000      1.00000     0.500000
      41.0000      0.00000     -1.00000      0.00000     0.500000
      42.0000     -1.00000      0.00000      0.00000     0.500000
      42.0000      0.00000      0.00000     -1.00000     0.500000
      42.0000      0.00000      1.00000      0.00000     0.500000
      43.0000      1.00000      0.00000      0.00000     0.500000
      43.0000      0.00000      0.00000     -1.00000     0.500000
      43.0000      0.00000     -1.00000      0.00000     0.500000
      44.0000      0.00000      0.00000      1.00000     0.500000
      44.0000      0.00000      1.00000      0.00000     0.500000
      44.0000      1.00000      0.00000      0.00000     0.500000
      45.0000      0.00000      0.00000      1.00000     0.500000
      45.0000      0.00000     -1.00000      0.00000     0.500000
      45.0000     -1.00000      0.00000      0.00000     0.500000
      46.0000      0.00000      0.00000     -1.00000     0.500000
      46.0000      0.00000      1.00000      0.00000     0.500000
      46.0000     -1.00000      0.00000      0.00000     0.500000
      47.0000      0.00000      0.00000     -1.00000     0.500000
      47.0000      0.00000     -1.00000      0.00000     0.500000
      47.0000      1.00000      0.00000      0.00000     0.500000
#S  218    P-43n      
#USYMOPER  x,y,z 
#USYMOPER  -x,-y,z 
#USYMOPER  -x,y,-z 
#USYMOPER  x,-y,-z 
#USYMOPER  z,x,y 
#USYMOPER  z,-x,-y 
#USYMOPER  -z,-x,y 
#USYMOPER  -z,x,-y 
#USYMOPER  y,z,x 
#USYMOPER  -y,z,-x 
#USYMOPER  y,-z,-x 
#USYMOPER  -y,-z,x 
#USYMOPER  y+1/2,x+1/2,z+1/2 
#USYMOPER  -y+1/2,-x+1/2,z+1/2 
#USYMOPER  y+1/2,-x+1/2,-z+1/2 
#USYMOPER  -y+1/2,x+1/2,-z+1/2 
#USYMOPER  x+1/2,z+1/2,y+1/2 
#USYMOPER  -x+1/2,z+1/2,-y+1/2 
#USYMOPER  -x+1/2,-z+1/2,y+1/2 
#USYMOPER  x+1/2,-z+1/2,-y+1/2 
#USYMOPER  z+1/2,y+1/2,x+1/2 
#USYMOPER  z+1/2,-y+1/2,-x+1/2 
#USYMOPER  -z+1/2,y+1/2,-x+1/2 
#USYMOPER  -z+1/2,-y+1/2,x+1/2 
#N 5
#L index  rotCol1  rotCol2  rotCol3  Trans
       0       1       0       0       0
       0       0       1       0       0
       0       0       0       1       0
       1      -1       0       0       0
       1       0      -1       0       0
       1       0       0       1       0
       2      -1       0       0       0
       2       0       1       0       0
       2       0       0      -1       0
       3       1       0       0       0
       3       0      -1       0       0
       3       0       0      -1       0
       4       0       0       1       0
       4       1       0       0       0
       4       0       1       0       0
       5       0       0       1       0
       5      -1       0       0       0
       5       0      -1       0       0
       6       0       0      -1       0
       6      -1       0       0       0
       6       0       1       0       0
       7       0       0      -1       0
       7       1       0       0       0
       7       0      -1       0       0
       8       0       1       0       0
       8       0       0       1       0
       8       1       0       0       0
       9       0      -1       0       0
       9       0       0       1       0
       9      -1       0       0       0
      10       0       1       0       0
      10       0       0      -1       0
      10      -1       0       0       0
      11       0      -1       0       0
      11       0       0      -1       0
      11       1       0       0       0
      12.0000      0.00000      1.00000      0.00000     0.500000
      12.0000      1.00000      0.00000      0.00000     0.500000
      12.0000      0.00000      0.00000      1.00000     0.500000
      13.0000      0.00000     -1.00000      0.00000     0.500000
      13.0000     -1.00000      0.00000      0.00000     0.500000
      13.0000      0.00000      0.00000      1.00000     0.500000
      14.0000      0.00000      1.00000      0.00000     0.500000
      14.0000     -1.00000      0.00000      0.00000     0.500000
      14.0000      0.00000      0.00000     -1.00000     0.500000
      15.0000      0.00000     -1.00000      0.00000     0.500000
      15.0000      1.00000      0.00000      0.00000     0.500000
      15.0000      0.00000      0.00000     -1.00000     0.500000
      16.0000      1.00000      0.00000      0.00000     0.500000
      16.0000      0.00000      0.00000      1.00000     0.500000
      16.0000      0.00000      1.00000      0.00000     0.500000
      17.0000     -1.00000      0.00000      0.00000     0.500000
      17.0000      0.00000      0.00000      1.00000     0.500000
      17.0000      0.00000     -1.00000      0.00000     0.500000
      18.0000     -1.00000      0.00000      0.00000     0.500000
      18.0000      0.00000      0.00000     -1.00000     0.500000
      18.0000      0.00000      1.00000      0.00000     0.500000
      19.0000      1.00000      0.00000      0.00000     0.500000
      19.0000      0.00000      0.00000     -1.00000     0.500000
      19.0000      0.00000     -1.00000      0.00000     0.500000
      20.0000      0.00000      0.00000      1.00000     0.500000
      20.0000      0.00000      1.00000      0.00000     0.500000
      20.0000      1.00000      0.00000      0.00000     0.500000
      21.0000      0.00000      0.00000      1.00000     0.500000
      21.0000      0.00000     -1.00000      0.00000     0.500000
      21.0000     -1.00000      0.00000      0.00000     0.500000
      22.0000      0.00000      0.00000     -1.00000     0.500000
      22.0000      0.00000      1.00000      0.00000     0.500000
      22.0000     -1.00000      0.00000      0.00000     0.500000
      23.0000      0.00000      0.00000     -1.00000     0.500000
      23.0000      0.00000     -1.00000      0.00000     0.500000
      23.0000      1.00000      0.00000      0.00000     0.500000
#S  219    F-43c
#USYMOPER  x,y,z 
#USYMOPER  -x,-y,z 
#USYMOPER  -x,y,-z 
#USYMOPER  x,-y,-z 
#USYMOPER  z,x,y 
#USYMOPER  z,-x,-y 
#USYMOPER  -z,-x,y 
#USYMOPER  -z,x,-y 
#USYMOPER  y,z,x 
#USYMOPER  -y,z,-x 
#USYMOPER  y,-z,-x 
#USYMOPER  -y,-z,x 
#USYMOPER  y+1/2,x+1/2,z+1/2 
#USYMOPER  -y+1/2,-x+1/2,z+1/2 
#USYMOPER  y+1/2,-x+1/2,-z+1/2 
#USYMOPER  -y+1/2,x+1/2,-z+1/2 
#USYMOPER  x+1/2,z+1/2,y+1/2 
#USYMOPER  -x+1/2,z+1/2,-y+1/2 
#USYMOPER  -x+1/2,-z+1/2,y+1/2 
#USYMOPER  x+1/2,-z+1/2,-y+1/2 
#USYMOPER  z+1/2,y+1/2,x+1/2 
#USYMOPER  z+1/2,-y+1/2,-x+1/2 
#USYMOPER  -z+1/2,y+1/2,-x+1/2 
#USYMOPER  -z+1/2,-y+1/2,x+1/2 
#USYMOPER  x,y+1/2,z+1/2 
#USYMOPER  -x,-y+1/2,z+1/2 
#USYMOPER  -x,y+1/2,-z+1/2 
#USYMOPER  x,-y+1/2,-z+1/2 
#USYMOPER  z,x+1/2,y+1/2 
#USYMOPER  z,-x+1/2,-y+1/2 
#USYMOPER  -z,-x+1/2,y+1/2 
#USYMOPER  -z,x+1/2,-y+1/2 
#USYMOPER  y,z+1/2,x+1/2 
#USYMOPER  -y,z+1/2,-x+1/2 
#USYMOPER  y,-z+1/2,-x+1/2 
#USYMOPER  -y,-z+1/2,x+1/2 
#USYMOPER  y+1/2,x,z 
#USYMOPER  -y+1/2,-x,z 
#USYMOPER  y+1/2,-x,-z 
#USYMOPER  -y+1/2,x,-z 
#USYMOPER  x+1/2,z,y 
#USYMOPER  -x+1/2,z,-y 
#USYMOPER  -x+1/2,-z,y 
#USYMOPER  x+1/2,-z,-y 
#USYMOPER  z+1/2,y,x 
#USYMOPER  z+1/2,-y,-x 
#USYMOPER  -z+1/2,y,-x 
#USYMOPER  -z+1/2,-y,x 
#USYMOPER  x+1/2,y,z+1/2 
#USYMOPER  -x+1/2,-y,z+1/2 
#USYMOPER  -x+1/2,y,-z+1/2 
#USYMOPER  x+1/2,-y,-z+1/2 
#USYMOPER  z+1/2,x,y+1/2 
#USYMOPER  z+1/2,-x,-y+1/2 
#USYMOPER  -z+1/2,-x,y+1/2 
#USYMOPER  -z+1/2,x,-y+1/2 
#USYMOPER  y+1/2,z,x+1/2 
#USYMOPER  -y+1/2,z,-x+1/2 
#USYMOPER  y+1/2,-z,-x+1/2 
#USYMOPER  -y+1/2,-z,x+1/2 
#USYMOPER  y,x+1/2,z 
#USYMOPER  -y,-x+1/2,z 
#USYMOPER  y,-x+1/2,-z 
#USYMOPER  -y,x+1/2,-z 
#USYMOPER  x,z+1/2,y 
#USYMOPER  -x,z+1/2,-y 
#USYMOPER  -x,-z+1/2,y 
#USYMOPER  x,-z+1/2,-y 
#USYMOPER  z,y+1/2,x 
#USYMOPER  z,-y+1/2,-x 
#USYMOPER  -z,y+1/2,-x 
#USYMOPER  -z,-y+1/2,x 
#USYMOPER  x+1/2,y+1/2,z 
#USYMOPER  -x+1/2,-y+1/2,z 
#USYMOPER  -x+1/2,y+1/2,-z 
#USYMOPER  x+1/2,-y+1/2,-z 
#USYMOPER  z+1/2,x+1/2,y 
#USYMOPER  z+1/2,-x+1/2,-y 
#USYMOPER  -z+1/2,-x+1/2,y 
#USYMOPER  -z+1/2,x+1/2,-y 
#USYMOPER  y+1/2,z+1/2,x 
#USYMOPER  -y+1/2,z+1/2,-x 
#USYMOPER  y+1/2,-z+1/2,-x 
#USYMOPER  -y+1/2,-z+1/2,x 
#USYMOPER  y,x,z+1/2 
#USYMOPER  -y,-x,z+1/2 
#USYMOPER  y,-x,-z+1/2 
#USYMOPER  -y,x,-z+1/2 
#USYMOPER  x,z,y+1/2 
#USYMOPER  -x,z,-y+1/2 
#USYMOPER  -x,-z,y+1/2 
#USYMOPER  x,-z,-y+1/2 
#USYMOPER  z,y,x+1/2 
#USYMOPER  z,-y,-x+1/2 
#USYMOPER  -z,y,-x+1/2 
#USYMOPER  -z,-y,x+1/2 
#N 5
#L index  rotCol1  rotCol2  rotCol3  Trans
       0       1       0       0       0
       0       0       1       0       0
       0       0       0       1       0
       1      -1       0       0       0
       1       0      -1       0       0
       1       0       0       1       0
       2      -1       0       0       0
       2       0       1       0       0
       2       0       0      -1       0
       3       1       0       0       0
       3       0      -1       0       0
       3       0       0      -1       0
       4       0       0       1       0
       4       1       0       0       0
       4       0       1       0       0
       5       0       0       1       0
       5      -1       0       0       0
       5       0      -1       0       0
       6       0       0      -1       0
       6      -1       0       0       0
       6       0       1       0       0
       7       0       0      -1       0
       7       1       0       0       0
       7       0      -1       0       0
       8       0       1       0       0
       8       0       0       1       0
       8       1       0       0       0
       9       0      -1       0       0
       9       0       0       1       0
       9      -1       0       0       0
      10       0       1       0       0
      10       0       0      -1       0
      10      -1       0       0       0
      11       0      -1       0       0
      11       0       0      -1       0
      11       1       0       0       0
      12.0000      0.00000      1.00000      0.00000     0.500000
      12.0000      1.00000      0.00000      0.00000     0.500000
      12.0000      0.00000      0.00000      1.00000     0.500000
      13.0000      0.00000     -1.00000      0.00000     0.500000
      13.0000     -1.00000      0.00000      0.00000     0.500000
      13.0000      0.00000      0.00000      1.00000     0.500000
      14.0000      0.00000      1.00000      0.00000     0.500000
      14.0000     -1.00000      0.00000      0.00000     0.500000
      14.0000      0.00000      0.00000     -1.00000     0.500000
      15.0000      0.00000     -1.00000      0.00000     0.500000
      15.0000      1.00000      0.00000      0.00000     0.500000
      15.0000      0.00000      0.00000     -1.00000     0.500000
      16.0000      1.00000      0.00000      0.00000     0.500000
      16.0000      0.00000      0.00000      1.00000     0.500000
      16.0000      0.00000      1.00000      0.00000     0.500000
      17.0000     -1.00000      0.00000      0.00000     0.500000
      17.0000      0.00000      0.00000      1.00000     0.500000
